{{short description|Wikipedia list article}}
| rowspan="2"|Złoty
| rowspan="2"|20 zł
| rowspan="2"|obverse
| 1936–1939
|-
| 1940–1944
|-
! [[Władysław Reymont]]
| 1867–1925
| Nobel Prize winner for Literature (1924)
| Złoty
| 1,000,000 zł
| obverse
| 1991–1995
|-
! [[Henryk Sienkiewicz]]
| 1846–1916
| Nobel Prize winner for Literature (1905)
| Złoty
| 500,000 zł
| obverse
| 1990–1995
|-
! [[Stanisław Staszic]]
| 1755–1826
| Priest, philosopher and statesman; supporter of the Constitution of May 3, 1791
| Złoty
| 50,000 zł
| obverse
| 1989–1995
|-
! [[Karol Świerczewski]]
| 1897–1947
| Leader in the post-World War II government of Poland
| Złoty
| 50 zł
| obverse
| 1975–1995
|-
! [[Romuald Traugutt]]
| 1826–1864
| general; hero from the January Uprising
| Złoty
| 20 zł
| obverse
| 1982–1995
|-
! [[Ludwik Waryński]]
| 1856–1889
| socialist activist
| Złoty
| 100 zł
| obverse
| 1975–1995
|-
! [[Stanisław Wyspiański]]
| 1869–1907
| playwright
| Złoty
| 10,000 zł
| obverse
| 1988–1995
|}

===[[Portugal]]===
[[Image:Flag of Portugal.svg|35x28px]]<br />'''Currencies:'''  Escudo ($, 1911–2002)<br />Euro (€, 2002–present)<br />''See also [[Portuguese escudo]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Pedro Álvares Cabral]]
| 1467–1520
| Explorer and navigator; discovered the sea route to Brazil in 1500
| Escudo
| $1,000
| obverse
| 1996–2002
|-
! [[Vasco da Gama]]
| 1469–1524
| Explorer and navigator; sailed from Europe to India (1497–1498)
| Escudo
| $5,000
| obverse
| 1996–2002
|-
! [[João de Barros]]
| 1496–1570
| Historian
| Escudo
| $500
| obverse
| 1997–2002
|-
! [[Bartolomeu Dias]]
| 1450–1500
| Explorer and navigator; sailed around the Cape of Good Hope in 1488
| Escudo
| $2,000
| obverse
| 1996–2002
|-
! [[Henry the Navigator]]
| 1394–1460
| Patron of Portuguese exploration
| Escudo
| $10,000
| obverse
| 1996–2002
|}

===[[Portuguese India]]===
[[Image:Flag of Portugal.svg|38x25px]]<br />'''Currency:''' [[Portuguese Indian rupia]] (1871-1958); [[Portuguese Indian escudo]] (1958-1961)<br />''See also [[Portuguese Indian rupia]] and [[Portuguese Indian escudo]].''  
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! rowspan=2|[[Afonso de Albuquerque]]
| rowspan=2|1453-1615 
| rowspan=2|Governor and Captain-General of the Seas of India, Viceroy of India, First Duke of Goa
| Rupia
| All (5-500 rupia)
| Obverse
| 1945
|-
| Escudo
| All (30-1,000 escudos)
| Both
| 1959-1961
|-
|}

===[[Portuguese Timor]]===
[[Image:Flag of Portugal.svg|38x25px]]<br />'''Currency:''' [[Portuguese Timorese escudo]] (1959-1976)<br />''See also [[Portuguese Timorese escudo]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! Jose Celestino da Silva 
|
|
| Escudo
| All (30-500 escudos)
| Obverse
| 1959
|-
! Régulo D. Aleixo
| 
| 
| Escudo
| All (20-1,000 escudos)
| Obverse
| 1963-1968
|-
|}

===[[Republika Srpska]]===
[[Image:Flag of Republika Srpska.svg|35x28px]]<br />'''Currency:''' Dinar (plural Dinara (1992-1998))<br />''See also [[Republika Srpska dinar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Petar Kočić]]
| 1877-1916 
| Writer and poet
| Dinar
| All (5,000-50,000,000,000 dinara)
| Obverse
| 1993
|-
|}

===[[Romania]]===
[[Image:Flag of Romania.svg|35x28px]]<br />'''Currency:'''  Leu (L, 1867–Present)<br />''See also [[Banknotes of the Romanian leu]] and [[Romanian leu]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Grigore Antipa]]
| 1867–1944
| Biologist; studied fauna and wildlife of the Danube Delta and the Black Sea
| Leu
| 200 L
| obverse
| 1992–1996
|-
! rowspan="2"|[[Nicolae Bălcescu]]
| rowspan="2"|1819–1852
| rowspan="2"|Leader of the Wallachian Revolution of 1848
| rowspan="2"|Leu
| rowspan="2"|100 L
| rowspan="2"|obverse
| 1952–1966
|-
| 1966–1991
|-
! [[Lucian Blaga]]
| 1895–1961
| Poet, playwright and philosopher
| Leu
| 5,000 L
| obverse
| 1998–2002
|-
! rowspan="2"|[[Constantin Brâncuși]]
| rowspan="2"|1876–1957
| rowspan="2"|Sculptor
| rowspan="2"|Leu
| rowspan="2"|500 L
| both
| 1991–1992
|-
| obverse
| 1992–1999
|-
! [[Ion Luca Caragiale]]
| 1852–1912
| Playwright and short story writer
| Leu
| 1,000,000 L
| obverse
| 2003–2007
|-
! rowspan="2"|[[Carol II of Romania|Carol II]]
| rowspan="2"|1893-1953
| rowspan="2"|[[King of Romania|King]] (1930-1940)
| rowspan="2"|Leu
| 500 Lei
| obverse
| 1930-1940
|-
| 1,000 Lei
| reverse
| 1931-1936
|-
! rowspan="2"|[[Alexandru Ioan Cuza]]
| rowspan="2"|1820–1873
| rowspan="2"|Prince of Moldovia and Wallachia (1859–1862); Domnitor of Romania (1862–1866)
| rowspan="2"|Leu
| rowspan="2"|50 L
| rowspan="2"|obverse
| 1952–1966
|-
| 1966–1991
|-
! rowspan="3"| [[Decebalus|Decebal]]
| rowspan="3"| ??-106
| rowspan="3"| last King of [[Dacia]]
| rowspan="3"| Leu
| 5,000 L
| rowspan="3"| obverse
| 1943-1947
|-
| 100,000 L
| rowspan="2"| 1947
|-
| 1,000,000 L
|-
! rowspan="3"|[[Mihai Eminescu]]
| rowspan="3"|1850–1889
| rowspan="3"|Romantic poet
| rowspan="3"|Leu
| rowspan="3"|1,000 L
| rowspan="3"|obverse
| 1991–1993
|-
| 1993–1998
|-
| 1998–2001
|-
! rowspan="3"|[[George Enescu]]
| rowspan="3"|1881–1955
| rowspan="3"|Composer, violinist and pianist
| rowspan="3"|Leu
| rowspan="3"|50,000 L
| rowspan="3"|obverse
| 1996–2002
|-
| 2000–2004
|-
| 2001–2007
|-
! rowspan="3"|[[Ferdinand I of Romania|Ferdinand I]]
| rowspan="3"|1865-1927
| rowspan="3"|[[King of Romania|King]] (1914-1927)
| rowspan="3"|Ban (1/100 Leu)
| 10 Bani
| rowspan="3"|obverse
| rowspan="3"|1917-1918
|-
| 25 Bani
|-
| 50 Bani
|-
! rowspan="2"|[[Nicolae Grigorescu]]
| rowspan="2"|1838–1907
| rowspan="2"|Painter; founder of modern Romanian painting
| rowspan="2"|Leu
| rowspan="2"|100,000 L
| rowspan="2"|obverse
| 1998–2004
|-
| 2001–2007
|-
! rowspan="2"|[[Avram Iancu]]
| rowspan="2"|1824–1872
| rowspan="2"|Leader in the Austrian Empire Revolutions of 1848-1849
| rowspan="2"|Leu
| rowspan="2"|5,000 L
| rowspan="2"|obverse
| 1992–1993
|-
| 1993–1998
|-
! rowspan="3"|[[Nicolae Iorga]]
| rowspan="3"|1871–1940
| rowspan="3"|Prime Minister of Romania (1931–1932)
| rowspan="3"|Leu
| rowspan="3"|10,000 L
| rowspan="3"|obverse
| 1994–1999
|-
| 1999–2002
|-
| 2000–2007
|-
! rowspan="3"| [[Trajan]]
| rowspan="3"| 53-117
| rowspan="3"| [[Roman Emperor]]; conqueror of [[Dacia]]
| rowspan="3"| Leu
| 5,000 L
| rowspan="3"| obverse
| 1943-1947
|-
| 100,000 L
| rowspan="2"| 1947
|-
| 1,000,000 L
|-
! rowspan="4"|[[Tudor Vladimirescu]]
| rowspan="4"|1780–1821
| rowspan="4"|Revolutionary leader; led the Wallachian Uprising of 1821 and the Pandur militia
| rowspan="4"|Leu
| rowspan="2"|1,000 L
| rowspan="4"|obverse
| 1947
|-
| 1948-1951
|-
| rowspan="2"|25 L
| 1952–1966
|-
| 1966–1991
|-
! [[Aurel Vlaicu]]
| 1882–1913
| Engineer, inventor and early pilot
| Leu
| 500,000 L
| obverse
| 2000–2007
|}

===[[Raj of Sarawak|Sarawak, Raj of]]===
[[Image:Flag of the Raj of Sarawak (1870).svg|35x28px]]<br>'''Currency:''' Dollar ($; 1858–1953)<br>''See also [[Sarawak dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Charles Vyner Brooke]]
| 1874-1963
| 3rd and last White Rajah of Sarawak (1917-1946)
| Cent
| 10 cents
| Obverse
| 1940 (emergency issue)
|-
! [[Charles Vyner Brooke]]
| 1874-1963
| 3rd and last White Rajah of Sarawak (1917-1946)
| Dollar
| All (1-50 dollars)
| Obverse
| 1919-1940
|-
|}

===[[Slovenia]]===
[[Image:Flag of Slovenia.svg|35x28px]]<br />'''Currencies:'''  Tolar (SIT, 1991–2007)<br />Euro (€, 2007–present)<br />''See also [[Slovenian tolar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Ivan Cankar]]
| 1876–1918
| writer, playwright, poet
| Tolar
| 10,000 SIT
| obverse
| 1995–2007
|-
! [[Jacobus Gallus]]
| 1550–1591
| Renaissance composer
| Tolar
| 200 SIT
| obverse
| 1993–2007
|-
! [[Rihard Jakopič]]
| 1869–1943
| impressionist painter
| Tolar
| 100 SIT
| obverse
| 1992–2007
|-
! [[Ivana Kobilca]]
| 1861–1926
| realist painter
| Tolar
| 5,000 SIT
| obverse
| 1993–2007
|-
! [[Jože Plečnik]]
| 1872–1957
| architect
| Tolar
| 500 SIT
| obverse
| 1992–2007
|-
! [[France Prešeren]]
| 1800–1849
| poet
| Tolar
| 1,000 SIT
| obverse
| 1992–2007
|-
! [[Primož Trubar]]
| 1508–1586
| founder and superintendent of the Protestant Church of Slovenia
| Tolar
| 10 SIT
| obverse
| 1992–2007
|-
! [[Johann Weikhard von Valvasor]]
| 1641–1693
| scholar
| Tolar
| 20 SIT
| obverse
| 1992–2007
|-
! [[Jurij Vega]]
| 1754–1802
| mathematician and physicist
| Tolar
| 50 SIT
| obverse
| 1993–2007
|}

===[[South Africa]]===
[[Image:Flag of South Africa 1928-1994.svg|35x28px]]<br />'''Currencies:'''  Pound (£, 1825–1961)<br />Rand (R, 1961–present)<br />''See also [[South African pound]] and [[South African rand]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! rowspan="23"|[[Jan van Riebeeck]]
| rowspan="23"|1619–1677
| rowspan="23"|Dutch founder and colonial administrator of Cape Town (1652–1662)
| rowspan="5"|Pound
| 10/-
| obverse
| rowspan="3"|1948–1961
|-
| £1
| obverse
|-
| £5
| obverse
|-
| £10
| obverse
| rowspan="2"|1952–1961
|-
| £100
| obverse
|-
| rowspan="18"|Rand
| rowspan="4"|R1
| obverse
| 1961–1966
|-
| obverse
| 1966–1973
|-
| obverse
| 1973–1975
|-
| obverse
| 1975–1977
|-
| rowspan="4"|R2
| obverse
| 1961–1974
|-
| obverse
| 1974–1975
|-
| obverse
| 1975–1978
|-
| obverse
| 1978–1993
|-
| rowspan="3"|R5
| obverse
| 1966–1975
|-
| obverse
| 1975–1978
|-
| obverse
| 1978–1993
|-
| rowspan="4"|R10
| obverse
| 1961–1966
|-
| obverse
| 1966–1975
|-
| obverse
| 1975–1978
|-
| obverse
| 1978–1993
|-
| rowspan="2"|R20
| obverse
| 1961–1979
|-
| obverse
| 1979–1993
|-
| R50
| obverse
| 1984–1992
|}

===[[Soviet Union]]===
[[Image:Flag of the Soviet Union.svg|35x28px]]<br />'''Currency:'''  Ruble (руб, 1917–1991) and Chervonet (1922–1947)<br />''See also [[Soviet ruble]] and [[Russian chervonets]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! rowspan="8"|[[Vladimir Lenin]]
| rowspan="8"|1870–1924
| rowspan="8"|Leader of the October Revolution; 1st [[Premier of the Soviet Union|Chairman]] of the [[Council of People's Commissars]] (1917–1924)
| rowspan="6"|Ruble
| rowspan="2"|10 руб
| rowspan="8"|obverse
| 1947–1961
|-
| 1961–1991
|-
| rowspan="2"|25 руб
| 1947–1961
|-
| rowspan="3"|1961–1992
|-
| 50 руб
|-
| 100 руб
|-
| rowspan="2"|Chervonet
| 5 chervonzev
| rowspan="2"|1937–1947
|-
| 10 chervonzev
|}

===[[Spain]]===
[[Image:Flag of Spain.svg|35x28px]]<br />'''Currencies:'''  Peseta (₧, 1868–2002)<br />Euro (€, 2002–present)<br />''See also [[Spanish peseta]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Leopoldo Alas y Ureña]]
| 1851–1901
| Novelist
| Peseta
| 200 ₧
| obverse
| 1982–2002
|-
! [[Christopher Columbus]]
| 1451–1506
| Navigator and explorer; began European colonization of the Americas (1492)
| Peseta
| 5,000 ₧
| obverse
| 1992–2002
|-
! [[Hernán Cortés|Hernando Cortés]]
| 1485–1547
| Conquistador of Mexico
| Peseta
| 1,000 ₧
| obverse
| 1992–2002
|-
! [[Rosalía de Castro]]
| 1837–1885
| Writer and poet
| Peseta
| 500 ₧
| obverse
| 1982–2002
|-
! [[Antonio de Ulloa]]
| 1716–1795
| Explorer and colonial administrator; served as the first Spanish governor of Louisiana (1766–1768)
| Peseta
| 10,000 ₧
| reverse
| 1987–2002
|-
! [[Felipe VI of Spain|Felipe VI (Prince of Asturias and King of Spain)]]
| 1968-
| Prince of Asturias (1977-2014); King of Spain (2014-)
| Peseta
| 10,000 ₧
| reverse
| 1982–1987
|-
! [[Juan Ramón Jiménez]]
| 1881–1958
| Poet; Nobel Prize winner (1956)
| Peseta
| 2,000 ₧
| obverse
| 1982–1987
|-
! rowspan="3"|[[Juan Carlos I of Spain|Juan Carlos I]]
| rowspan="3"|1938-
| rowspan="3"|King of Spain (1975-2014)
| rowspan="3"|Peseta
| 5,000 ₧
| obverse
| rowspan="2"|1982–1987
|-
| rowspan="2"|10,000 ₧
| obverse
|-
| obverse
| 1987–2002
|-
! [[José Celestino Mutis]]
| 1732–1808
| Botanist and mathematician
| Peseta
| 2,000 ₧
| obverse
| 1987–2002
|-
! [[Benito Pérez Galdós]]
| 1843–1920
| Novelist
| Peseta
| 1,000 ₧
| obverse
| 1982–1987
|-
! [[Francisco Pizarro]]
| 1475–1541
| Conquistador of Peru
| Peseta
| 1,000 ₧
| reverse
| 1992–2002
|}

===[[Straits Settlements]]===
[[Image:Flag of the British Straits Settlements (1904–1925).svg|35x28px]]<br>'''Currency:''' Dollar ($; 1898-1939)<br>''See also [[Straits dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[George V]]
| 1865-1936
| King of the United Kingdom and the British Dominions, and Emperor of India (1910-1936)
| Dollar
| 1, 5, 10, 50, 100 and 1,000 dollars
| Obverse
| 1916-1935
|-
|}

===[[Sudan]]===
[[Image:Flag of Sudan.svg|35x28px]]<br />'''Currency:''' Sudanese pound (1957-June 8, 1992)<br />''See also [[Sudanese pound]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Gaafar Muhammad an-Nimeiry]]  
| 1930-2009
| 4th President of Sudan (1969-1985)
| Sudanese pound
| All (25 piastres-50 Sudanese pounds)
| Obverse
| 1981-1984
|-
|}

===[[Suriname]]===
[[Image:Flag of Suriname.svg|35x28px]]<br />'''Currency:''' Guilder (''Gulden'' (ƒ); 1940-2003)<br />''See also [[Surinamese guilder]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Anton de Kom]]
| 1898-1945
| Resistance fighter and anti-colonialist author
| Guilder (Gulden)
| All (5-500 guilder (gulden))
| Both
| 1986-1988
|-
! [[Anthony Nesty]]
| 1967-
| Olympic swimmer who won a gold medal in the 100 meter butterfly event in the [[1988 Summer Olympics]]
| Guilder (Gulden)
| 25 guilder (gulden)
| Reverse
| 1991-1998
|-
|}

===[[Sweden]]===
[[Image:Flag of Sweden.svg|35x28px]]<br />'''Currency:'''  Krona (kr, 1873–Present)<br />''See also [[Swedish krona]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! rowspan="2"|[[Charles XI]]
| rowspan="2"|1655–1697
| rowspan="2"|King of Sweden (1660–1697)
| rowspan="2"|Krona
| rowspan="2"|500 kr
| obverse
| 1985–1999
|-
| obverse
| 1989–2006
|-
! [[Charles XIV John of Sweden|Charles XIV John]]
| 1763–1844
| King of Sweden and Norway (1818–1844)
| Krona
| 1,000 kr
| obverse
| 1976–1998
|-
! rowspan="7"|[[Gustav I of Sweden|Gustav I]]
| rowspan="7"|1496–1560
| rowspan="7"|King of Sweden (1523–1560)
| rowspan="7"|Krona
| rowspan="2"|5 kr
| reverse
| 1890–1987
|-
| obverse
| 1965–1998
|-
| rowspan="2"|10 kr
| reverse
| 1892–1987
|-
| obverse
| 1940–1987
|-
| 50 kr
| reverse
| 1907-1962
|-
| 100 kr
| reverse
| 1907-1963
|-
| 1,000 kr
| reverse
| 1907–1950
|-
! [[Gustav III of Sweden|Gustav III]]
| 1746–1792
| King of Sweden (1771–1792)
| Krona
| 50 kr
| obverse
| 1965-1990
|-
! rowspan="2"|[[Gustav V of Sweden|Gustav V]]
| rowspan="2"|1858–1950
| rowspan="2"|King of Sweden (1907–1950)
